FloorGroupName,Section2,SceneID,Scene Order,SceneDisplayName,PanoramaURL,LogoURL,Background music URL,Background music Active,Background Voice Over URL,VC Actor Avatar URL,VC Actor image BG Color,Background Voice Over Active,InitialPitch,InitialYaw,InitialZoom,AutoRotate,NorthOffset,SceneID Active,Hotspot ID,Hotspot Active,Floor Map,Floor Map Active,Get Pitch/Yaw Data,LastUpdated
Ground Floor,Bedroom,Slide-11,11,GF Bedroom 06,https://i.imgur.com/tArlMr2.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOver01.mp3,https://i.imgur.com/mRdMBZA.png,"255,255,255,0.5",TRUE,1,-7.6,100,-2,0,TRUE,Slide-11 HS,TRUE,https://img1.wsimg.com/isteam/ip/24f780f9-5894-439e-ba5f-e317a2c5d01b/What-is-a-floor-plan-with-dimensions.png,TRUE,TRUE,4/3/2025
Ground Floor,Kitchen,Slide-12,12,GF Kitchen 01,https://i.imgur.com/6f5pUpe.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOver01.mp3,https://i.imgur.com/mRdMBZA.png,"255,255,255,0.5",FALSE,1,-7.6,100,-2,0,TRUE,Slide-12 HS,TRUE,https://img1.wsimg.com/isteam/ip/24f780f9-5894-439e-ba5f-e317a2c5d01b/What-is-a-floor-plan-with-dimensions.png,TRUE,TRUE,4/3/2025
Ground Floor,Kitchen,Slide-13,13,GF Kitchen 02,https://i.imgur.com/WrztKL1.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOver01.mp3,https://i.imgur.com/mRdMBZA.png,"255,255,255,0.5",FALSE,1,-7.6,100,-2,0,TRUE,Slide-13 HS,TRUE,https://img1.wsimg.com/isteam/ip/24f780f9-5894-439e-ba5f-e317a2c5d01b/What-is-a-floor-plan-with-dimensions.png,TRUE,TRUE,4/3/2025
Ground Floor,Kitchen,Slide-14,14,GF Kitchen 03,https://i.imgur.com/LOsY7lD.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOver01.mp3,https://i.imgur.com/mRdMBZA.png,"255,255,255,0.5",FALSE,1,-7.6,100,-2,0,TRUE,Slide-14 HS,TRUE,https://img1.wsimg.com/isteam/ip/24f780f9-5894-439e-ba5f-e317a2c5d01b/What-is-a-floor-plan-with-dimensions.png,TRUE,TRUE,4/3/2025
First Floor,Living Room,Slide-15,15,FF Living Room 01,https://i.imgur.com/Q5hbsLd.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,FALSE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOverAR.mp3,https://i.imgur.com/mRdMBZA.png,"255,255,255,0.5",TRUE,1,-7.6,100,-2,0,TRUE,Slide-15 HS,TRUE,https://roommanager.com/wp-content/uploads/2022/10/Office-Map.png,TRUE,TRUE,4/3/2025
First Floor,Living Room,Slide-16,16,FF Living Room 02,https://i.imgur.com/FttJlZl.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOverAR.mp3,https://i.imgur.com/mRdMBZA.png,"255,255,255,0.5",FALSE,1,-7.6,100,-2,0,TRUE,Slide-16 HS,TRUE,https://roommanager.com/wp-content/uploads/2022/10/Office-Map.png,TRUE,TRUE,4/3/2025
First Floor,Living Room,Slide-17,17,FF Living Room 03,https://i.imgur.com/AJSCpoo.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOverAR.mp3,https://i.imgur.com/mRdMBZA.png,"255,255,255,0.5",FALSE,1,-7.6,100,-2,0,TRUE,Slide-17 HS,TRUE,https://roommanager.com/wp-content/uploads/2022/10/Office-Map.png,TRUE,TRUE,4/3/2025
First Floor,Hall,Slide-18,18,FF Hall 01,https://i.imgur.com/6FoZFqx.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/FLAGDAY.mp3,TRUE,"""Marhaba, Im Ahmed, now we are in the Hall lets explore the Hall.""",https://i.imgur.com/abiT4mo.png,"61,196,116,0.5",TRUE,1,-7.6,100,-2,0,TRUE,Slide-18 HS,TRUE,https://roommanager.com/wp-content/uploads/2022/10/Office-Map.png,TRUE,TRUE,4/3/2025
First Floor,Hall,Slide-19,19,FF Hall 02,https://i.imgur.com/aQITuyi.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,"""Marhaba, now we are in the Hall lets explore the Hall.""",https://i.imgur.com/mRdMBZA.png,White,TRUE,1,-7.6,100,-2,0,TRUE,Slide-19 HS,TRUE,https://roommanager.com/wp-content/uploads/2022/10/Office-Map.png,TRUE,TRUE,4/3/2025
First Floor,Hall,Slide-20,20,FF Hall 03,https://i.imgur.com/H1RSFGr.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOver01.mp3,https://i.imgur.com/mRdMBZA.png,White,TRUE,1,-7.6,100,-2,0,TRUE,Slide-20 HS,TRUE,https://roommanager.com/wp-content/uploads/2022/10/Office-Map.png,TRUE,TRUE,4/3/2025
First Floor,Hall,Slide-21,21,FF Hall 04,https://i.imgur.com/0wF45Mq.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://audio-previews.elements.envatousercontent.com/files/241575411/preview.mp3,https://i.imgur.com/mRdMBZA.png,White,TRUE,1,-7.6,100,-2,0,TRUE,Slide-21 HS,TRUE,https://roommanager.com/wp-content/uploads/2022/10/Office-Map.png,TRUE,TRUE,4/3/2025
First Floor,Hall,Slide-22,22,FF Hall 05,https://i.imgur.com/VNseOJR.png,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOver01.mp3,https://i.imgur.com/mRdMBZA.png,White,TRUE,1,-7.6,100,-2,0,FALSE,Slide-22 HS,TRUE,https://roommanager.com/wp-content/uploads/2022/10/Office-Map.png,TRUE,TRUE,4/3/2025
First Floor,Hall,Slide-23,23,FF Hall 05 B,https://i.imgur.com/58TUihy.jpeg,https://i.imgur.com/6DLBULh.jpeg,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/BGM.mp3,TRUE,https://raw.githubusercontent.com/Rmoosa2014/vr-tour/main/VoiceOverAR.mp3,https://i.imgur.com/mRdMBZA.png,Red,TRUE,1,-7.6,100,-2,0,TRUE,Slide-23 HS,TRUE,https://roommanager.com/wp-content/uploads/2022/10/Office-Map.png,TRUE,TRUE,4/3/2025
